,currency pair,position_limit_for_min_leverage,max_leverage,position_limit_for_max_leverage
0,BTC_USDT,"1,000,000,000",125x,"50,000"
1,ETH_USDT,"800,000,000",125x,"50,000"
2,MANTA_USDT,"2,000,000",50x,"5,000"
3,SOL_USDT,"100,000,000",100x,"10,000"
4,SUI_USDT,"10,000,000",50x,"5,000"
5,WIF_USDT,"2,000,000",50x,"5,000"
6,UMA_USDT,"5,000,000",50x,"5,000"
7,ARB_USDT,"20,000,000",50x,"5,000"
8,MULTI_USDT,NA,NA,NA
9,AVAX_USDT,"50,000,000",75x,"5,000"
10,ARK_USDT,"3,500,000",20x,"10,000"
11,ONDO_USDT,"2,000,000",50x,"5,000"
12,TIA_USDT,"2,000,000",50x,"5,000"
13,DUSK_USDT,"5,000,000",25x,"5,000"
14,SKL_USDT,"3,000,000",20x,"5,000"
15,ICP_USDT,"10,000,000",25x,"5,000"
16,SEI_USDT,"5,000,000",50x,"5,000"
17,INJ_USDT,"20,000,000",25x,"5,000"
18,LSK_USDT,NA,NA,NA
19,LINK_USDT,"50,000,000",75x,"5,000"
20,XRP_USDT,"50,000,000",75x,"5,000"
21,BTC_USD,NA,NA,NA
22,XAI_USDT,"2,000,000",50x,"5,000"
23,ETH_USD,NA,NA,NA
24,XRP_USD,NA,NA,NA
25,ADA_USD,NA,NA,NA
26,MATIC_USDT,"30,000,000",75x,"10,000"
27,APT_USDT,"30,000,000",50x,"5,000"
28,XLM_USD,NA,NA,NA
29,DOGE_USDT,"30,000,000",75x,"5,000"
30,ACE_USDT,"2,000,000",50x,"5,000"
31,CHZ_USDT,"5,000,000",50x,"5,000"
32,BNB_USDT,"50,000,000",75x,"10,000"
33,TRB_USDT,"8,000,000",50x,"5,000"
34,ENS_USDT,"8,000,000",50x,"5,000"
35,ATOM_USD,NA,NA,NA
36,ORDI_USDT,"30,000,000",75x,"5,000"
37,XEM_USDT,"10,000,000",25x,"5,000"
38,SC_USDT,NA,NA,NA
39,GROK_USDT,NA,NA,NA
40,MYRO_USDT,NA,NA,NA
41,PENDLE_USDT,"5,000,000",20x,"5,000"
42,PROM_USDT,NA,NA,NA
43,BLUR_USDT,"10,000,000",50x,"5,000"
44,PYTH_USDT,"2,000,000",50x,"5,000"
45,OP_USDT,"30,000,000",50x,"10,000"
46,ADA_USDT,"50,000,000",75x,"5,000"
47,RLC_USDT,"10,000,000",25x,"5,000"
48,CTSI_USDT,"5,000,000",25x,"5,000"
49,1000BONK_USDT,"2,000,000",50x,"5,000"
50,DOT_USDT,"50,000,000",75x,"10,000"
51,CRV_USDT,"5,000,000",25x,"50,000"
52,NEAR_USDT,"20,000,000",50x,"10,000"
53,MUBI_USDT,NA,NA,NA
54,FTM_USDT,"20,000,000",50x,"5,000"
55,DYDX_USDT,"20,000,000",50x,"5,000"
56,API3_USDT,"4,000,000",50x,"5,000"
57,RUNE_USDT,"5,000,000",50x,"5,000"
58,FILECOIN_USDT,NA,NA,NA
59,GALA_USDT,"30,000,000",50x,"5,000"
60,MAV_USDT,"5,000,000",20x,"5,000"
61,MKR_USDT,"15,000,000",50x,"5,000"
62,LDO_USDT,"20,000,000",50x,"5,000"
63,JTO_USDT,"2,000,000",50x,"5,000"
64,IOTA_USDT,"5,000,000",50x,"5,000"
65,KAS_USDT,"2,000,000",50x,"5,000"
66,HNT_USDT,NA,NA,NA
67,RNDR_USDT,"5,000,000",20x,"5,000"
68,YGG_USDT,"5,000,000",50x,"5,000"
69,STX_USDT,"10,000,000",25x,"5,000"
70,BAKE_USDT,"3,000,000",50x,"5,000"
71,PEOPLE_USDT,"5,000,000",50x,"5,000"
72,SHIB_USDT,NA,NA,NA
73,BTC2_USDT,NA,NA,NA
74,APE_USDT,"10,000,000",50x,"5,000"
75,BLZ_USDT,"3,000,000",20x,"25,000"
76,LTC_USDT,"50,000,000",75x,"5,000"
77,ETC_USDT,"50,000,000",75x,"5,000"
78,SATS_USDT,NA,NA,NA
79,FXS_USDT,"5,000,000",20x,"5,000"
80,LUNC_USDT,NA,NA,NA
81,PEPE_USDT,NA,NA,NA
82,FET_USDT,"5,000,000",25x,"5,000"
83,ATOM_USDT,"20,000,000",75x,"10,000"
84,FTT_USDT,NA,NA,NA
85,AUCTION_USDT,"2,000,000",50x,"5,000"
86,MOVR_USDT,"2,000,000",50x,"5,000"
87,1000RATS_USDT,"2,000,000",50x,"5,000"
88,AMB_USDT,"5,000,000",20x,"5,000"
89,AI_USDT,NA,NA,NA
90,XNA_USDT,NA,NA,NA
91,ONT_USDT,NA,NA,NA
92,WOO_USDT,"5,000,000",50x,"5,000"
93,GRT_USDT,"10,000,000",50x,"5,000"
94,KAVA_USDT,"8,000,000",25x,"5,000"
95,NFP_USDT,"2,000,000",50x,"5,000"
96,WLD_USDT,"10,000,000",50x,"5,000"
97,TRX_USDT,"30,000,000",75x,"10,000"
98,MINA_USDT,"10,000,000",50x,"5,000"
99,MANA_USDT,"10,000,000",50x,"5,000"
100,BIGTIME_USDT,"3,000,000",50x,"5,000"
101,MASK_USDT,"30,000,000",50x,"5,000"
102,PHB_USDT,"5,000,000",20x,"5,000"
103,ZKF_USDT,NA,NA,NA
104,SNX_USDT,"10,000,000",50x,"5,000"
105,STORJ_USDT,"3,500,000",21x,"5,000"
106,ALGO_USDT,"5,000,000",50x,"5,000"
107,YFII_USDT,NA,NA,NA
108,UNI_USDT,"30,000,000",75x,"10,000"
109,CETUS_USDT,NA,NA,NA
110,BCH_USDT,"50,000,000",75x,"5,000"
111,ASTR_USDT,"5,000,000",20x,"5,000"
112,CYBER_USDT,"5,000,000",20x,"5,000"
113,BEAMX_USDT,"2,000,000",50x,"5,000"
114,MEME_USDT,"2,000,000",50x,"5,000"
115,IMX_USDT,"4,500,000",50x,"5,000"
116,LUNANEW_USDT,NA,NA,NA
117,AAVE_USDT,"10,000,000",50x,"5,000"
118,RAD_USDT,"5,000,000",20x,"5,000"
119,ROSE_USDT,"5,000,000",25x,"5,000"
120,MX_USDT,NA,NA,NA
121,CFX_USDT,"30,000,000",50x,"5,000"
122,SAND_USDT,"20,000,000",50x,"5,000"
123,MTL_USDT,"10,000,000",25x,"5,000"
124,DAR_USDT,"10,000,000",25x,"5,000"
125,SUSHI_USDT,"10,000,000",50x,"5,000"
126,1CAT_USDT,NA,NA,NA
127,ID_USDT,"5,000,000",20x,"5,000"
128,COMP_USDT,"5,000,000",25x,"5,000"
129,STG_USDT,"5,000,000",25x,"5,000"
130,ANKR_USDT,"10,000,000",25x,"5,000"
131,SUPER_USDT,"2,000,000",50x,"5,000"
132,SWEAT_USDT,NA,NA,NA
133,CVC_USDT,NA,NA,NA
134,AXS_USDT,"20,000,000",50x,"5,000"
135,TOMI_USDT,NA,NA,NA
136,ZIL_USDT,"10,000,000",50x,"5,000"
137,EGLD_USDT,"10,000,000",25x,"5,000"
138,PEPECOMMUNITY_USDT,NA,NA,NA
139,GAS_USDT,"2,000,000",50x,"5,000"
140,AGIX_USDT,"10,000,000",25x,"5,000"
141,1000STARL_USDT,NA,NA,NA
142,MBOX_USDT,NA,NA,NA
143,FLOKI_USDT,NA,NA,NA
144,SILLY_USDT,NA,NA,NA
145,TIP_USDT,NA,NA,NA
146,OCEAN_USDT,"5,000,000",25x,"5,000"
147,ARKM_USDT,"5,000,000",20x,"5,000"
148,STRAX_USDT,"3,500,000",20x,"25,000"
149,KDA_USDT,NA,NA,NA
150,POGAI_USDT,NA,NA,NA
151,TWT_USDT,"2,000,000",50x,"5,000"
152,GFT_USDT,NA,NA,NA
153,ZEC_USDT,"5,000,000",50x,"50,000"
154,YFI_USDT,"10,000,000",50x,"5,000"
155,NEXA_USDT,NA,NA,NA
156,UNFI_USDT,"3,000,000",20x,"25,000"
157,CAKE_USDT,"2,000,000",50x,"5,000"
158,USTC_USDT,"2,000,000",50x,"5,000"
159,LEVER_USDT,"5,000,000",20x,"5,000"
160,GMX_USDT,"8,000,000",25x,"5,000"
161,1INCH_USDT,"10,000,000",25x,"5,000"
162,C98_USDT,"5,000,000",25x,"5,000"
163,LINA_USDT,"7,000,000",20x,"5,000"
164,POWR_USDT,"2,000,000",50x,"5,000"
165,MAGIC_USDT,"5,000,000",20x,"5,000"
166,TURBO_USDT,NA,NA,NA
167,BONE_USDT,NA,NA,NA
168,VET_USDT,"10,000,000",50x,"5,000"
169,1000LADYS_USDT,NA,NA,NA
170,CELO_USDT,"5,000,000",50x,"5,000"
171,NTRN_USDT,"2,000,000",50x,"5,000"
172,ENJ_USDT,"10,000,000",25x,"50,000"
173,BOND_USDT,"2,000,000",50x,"5,000"
174,ALPACA_USDT,NA,NA,NA
175,RDNT_USDT,"10,000,000",50x,"5,000"
176,TONCOIN_USDT,NA,NA,NA
177,GMT_USDT,"5,000,000",50x,"50,000"
178,KSM_USDT,"5,000,000",50x,"5,000"
179,METIS_USDT,NA,NA,NA
180,WOJAK_USDT,NA,NA,NA
181,ZRX_USDT,"5,000,000",50x,"5,000"
182,PERP_USDT,"3,005,000",50x,"5,000"
183,LOOM_USDT,"3,500,000",20x,"25,000"
184,CHR_USDT,"5,000,000",25x,"5,000"
185,SSV_USDT,"5,000,000",20x,"5,000"
186,XLM_USDT,"20,000,000",50x,"10,000"
187,HOOK_USDT,"5,000,000",20x,"5,000"
188,HBAR_USDT,"5,000,000",50x,"5,000"
189,SOLS_USDT,NA,NA,NA
190,GTC_USDT,"3,000,000",20x,"5,000"
191,NKN_USDT,"3,000,000",20x,"5,000"
192,ILV_USDT,"2,000,000",50x,"5,000"
193,LQTY_USDT,"10,000,000",20x,"5,000"
194,FRONT_USDT,"3,500,000",50x,"5,000"
195,EOS_USDT,"50,000,000",75x,"5,000"
196,JASMY_USDT,"3,000,000",20x,"5,000"
197,THETA_USDT,"30,000,000",50x,"50,000"
198,100000AIDOGE_USDT,NA,NA,NA
199,XMR_USDT,"20,000,000",50x,"10,000"
200,SFP_USDT,"8,000,000",25x,"5,000"
201,VRA_USDT,NA,NA,NA
202,WAVES_USDT,"5,000,000",50x,"5,000"
203,QNT_USDT,"5,000,000",20x,"5,000"
204,BSV_USDT,"2,000,000",50x,"5,000"
205,ACH_USDT,"5,000,000",20x,"5,000"
206,ARPA_USDT,"10,000,000",20x,"5,000"
207,NEO_USDT,"20,000,000",50x,"5,000"
208,HFT_USDT,"5,000,000",20x,"5,000"
209,EDU_USDT,"5,000,000",50x,"5,000"
210,LRC_USDT,"5,000,000",50x,"5,000"
211,AGLD_USDT,"5,000,000",50x,"5,000"
212,AUDIO_USDT,"3,000,000",20x,"5,000"
213,TOKEN_USDT,"2,000,000",50x,"5,000"
214,ORBS_USDT,"2,000,000",50x,"5,000"
215,KLAY_USDT,"10,000,000",50x,"5,000"
216,SPELL_USDT,"3,000,000",20x,"5,000"
217,GAL_USDT,"3,000,000",20x,"5,000"
218,WSM_USDT,NA,NA,NA
219,FORTH_USDT,NA,NA,NA
220,DASH_USDT,"5,000,000",50x,"5,000"
221,IOTX_USDT,"5,000,000",20x,"5,000"
222,ZEN_USDT,"3,000,000",50x,"5,000"
223,FLOW_USDT,"5,000,000",20x,"5,000"
224,REEF_USDT,"3,000,000",20x,"5,000"
225,RARE_USDT,NA,NA,NA
226,BAND_USDT,"5,000,000",50x,"5,000"
227,1000000VINU_USDT,NA,NA,NA
228,NMR_USDT,"5,000,000",20x,"5,000"
229,SXP_USDT,"6,500,000",25x,"5,000"
230,ONE_USDT,"5,000,000",20x,"5,000"
231,OMG_USDT,"15,000,000",50x,"5,000"
232,CEEK_USDT,NA,NA,NA
233,CVX_USDT,"5,000,000",20x,"25,000"
234,ETHW_USDT,"2,000,000",50x,"5,000"
235,LIT_USDT,"5,000,000",20x,"25,000"
236,ALPHA_USDT,"5,000,000",50x,"5,000"
237,CRO_USDT,NA,NA,NA
238,LPT_USDT,"3,000,000",50x,"5,000"
239,ALICE_USDT,"3,000,000",20x,"5,000"
240,BEL_USDT,"3,000,000",20x,"5,000"
241,HOT_USDT,"5,000,000",25x,"5,000"
242,BAL_USDT,"5,000,000",25x,"5,000"
243,JOE_USDT,"5,000,000",20x,"5,000"
244,AR_USDT,NA,NA,NA
245,LOOKS_USDT,NA,NA,NA
246,XVS_USDT,"5,000,000",20x,"5,000"
247,RSR_USDT,"5,000,000",25x,"5,000"
248,AKRO_USDT,NA,NA,NA
249,CELR_USDT,"10,000,000",25x,"5,000"
250,RVN_USDT,"5,000,000",50x,"5,000"
251,SCRT_USDT,NA,NA,NA
252,XVG_USDT,"5,000,000",20x,"25,000"
253,QTUM_USDT,"5,000,000",50x,"5,000"
254,T_USDT,NA,NA,NA
255,HIFI_USDT,"3,500,000",50x,"5,000"
256,GLMR_USDT,"3,500,000",20x,"10,000"
257,OGN_USDT,"3,000,000",20x,"5,000"
258,BICO_USDT,"3,500,000",20x,"10,000"
259,BAT_USDT,"5,000,000",50x,"5,000"
260,HIGH_USDT,"10,000,000",25x,"5,000"
261,RIF_USDT,"2,000,000",50x,"5,000"
262,CKB_USDT,"5,000,000",20x,"5,000"
263,PAXG_USDT,NA,NA,NA
264,FLM_USDT,"3,000,000",50x,"5,000"
265,TLM_USDT,"5,000,000",20x,"5,000"
266,XTZ_USDT,"15,000,000",50x,"10,000"
267,FITFI_USDT,NA,NA,NA
268,CORE_USDT,NA,NA,NA
269,AGI_USDT,NA,NA,NA
270,DATA_USDT,NA,NA,NA
271,SLP_USDT,"2,000,000",50x,"5,000"
272,CTK_USDT,"3,000,000",20x,"5,000"
273,COTI_USDT,"5,000,000",25x,"5,000"
274,CSPR_USDT,NA,NA,NA
275,FLR_USDT,NA,NA,NA
276,QI_USDT,NA,NA,NA
277,IDEX_USDT,"5,000,000",20x,"5,000"
278,REN_USDT,"10,000,000",50x,"5,000"
279,KNC_USDT,"5,000,000",50x,"5,000"
280,1000BTT_USDT,NA,NA,NA
281,XCN_USDT,NA,NA,NA
282,BADGER_USDT,"2,000,000",50x,"5,000"
283,BNXNEW_USDT,NA,NA,NA
284,COMBO_USDT,"5,000,000",20x,"5,000"
285,ANT_USDT,"3,000,000",50x,"5,000"
286,XNO_USDT,NA,NA,NA
287,OXT_USDT,"5,000,000",20x,"5,000"
288,CEL_USDT,NA,NA,NA
289,MDT_USDT,"5,000,000",20x,"5,000"
290,KEY_USDT,"5,000,000",20x,"5,000"
291,STEEM_USDT,"2,000,000",50x,"5,000"
292,DODO_USDT,NA,NA,NA
293,BSW_USDT,NA,NA,NA
294,TRU_USDT,"5,000,000",20x,"5,000"
295,FUN_USDT,NA,NA,NA
296,STMX_USDT,"3,000,000",20x,"5,000"
297,BOBA_USDT,NA,NA,NA
298,POLYX_USDT,"2,000,000",50x,"5,000"
299,WAXP_USDT,"3,000,000",50x,"5,000"
300,XCH_USDT,NA,NA,NA
301,STPT_USDT,"3,000,000",50x,"5,000"
302,XEC_USDT,NA,NA,NA
303,RSS3_USDT,NA,NA,NA
304,BNT_USDT,"5,000,000",50x,"5,000"
305,IOST_USDT,"5,000,000",50x,"5,000"
306,DENT_USDT,"5,000,000",25x,"5,000"
307,ATA_USDT,"3,000,000",20x,"5,000"
308,REQ_USDT,NA,NA,NA
309,ONG_USDT,"2,000,000",50x,"5,000"
310,SUN_USDT,NA,NA,NA
311,MBL_USDT,"2,000,000",50x,"5,000"
312,AERGO_USDT,NA,NA,NA
313,ICX_USDT,"3,000,000",20x,"5,000"
314,CTC_USDT,NA,NA,NA
315,GODS_USDT,NA,NA,NA
316,USDC_USDT,"30,000,000",50x,"5,000"
317,RPL_USDT,NA,NA,NA
318,SNT_USDT,"2,000,000",50x,"5,000"
